id,rep1,rep2
D019T01_I09,674873.4454157958,637238.0465633129
D019T01_I10,352651.4955881268,390301.73528863664
D019T01_I11,633540.567771932,538541.7394376757
D019T01_I12,155483.78215991484,147138.63218047947
D019T01_I13,642458.7770295232,573827.6718895694
D019T01_I14,667497.5213446374,627712.5146615992
D019T01_I15,607016.6313276114,545558.8302528157
D019T01_I16,605310.7232007994,619327.2884194662
D019T01_I17,114642.41318655515,97888.55891779828
D019T01_I18,662175.3175072322,617145.3115040589
D019T01_I19,237073.99806621554,268369.1288048173
D019T01_I20,322050.05612476397,340483.596534489
D019T01_I21,647648.1669420425,578057.889081091
D019T01_I22,679589.0057772158,610591.1808326396
D019T01_I23,160985.2478894486,151314.646177152
D019T01_I24,125449.56853790605,115188.45950264507
D019T01_J01,672120.5257307129,583032.4272425245
D019T01_J02,79079.49536446191,98597.73685278784
D019T01_J03,187978.20385435456,190180.07909999555
D019T01_J04,692867.7764737675,675085.1490312158
D019T01_J05,588262.3384960778,530602.6416935173
D019T01_J06,616243.0151946624,602656.2521339684
D019T01_J07,496247.7716134704,389459.1674514805
D019T01_J08,431147.58588445466,515168.45264702337
D019T01_J09,27433.602912998584,39270.119620754034
D019T01_J10,641864.9676044853,622655.1802728287
D019T01_J11,131002.8248642977,99330.64650340402
D019T01_J12,530436.3195978192,564926.5302126365
D019T01_J13,489422.9791728996,430918.27773703093
D019T01_J14,269520.02385514404,236306.15672638122
D019T01_J15,142615.1378965688,132395.9110507783
D019T01_J16,663648.0055491906,614020.2845803127
D019T01_J17,629861.3110650255,578604.0211850749
D019T01_J18,443875.7386960901,410987.86473515566
D019T01_J19,665553.1399910171,632152.6100945694
D019T01_J20,670775.6673935682,632059.6775687367
D019T01_J21,517139.9564984534,634087.7491898565
D019T01_J22,154487.6429003827,151781.5069901278
D019T01_J23,715944.3621940657,640031.6330017499
D019T01_J24,421136.74997421296,367298.8092569221
D019T01_K01,395792.70293391455,112252.95644815778
D019T01_K02,70764.5800718732,89142.184149843
D019T01_K03,196180.37408078078,190429.6522722916
D019T01_K04,456942.15447160514,388776.69463014323
D019T01_K05,607139.9907553147,480601.64503803797
D019T01_K06,615161.9524428777,640619.8373106159
D019T01_K07,406585.2916086217,333657.12314328604
D019T01_K08,103399.95819144399,107857.1330458534
D019T01_K09,654051.0684991672,622255.3690545515
D019T01_K10,608900.7388396129,506311.33320561366
D019T01_K11,548807.0855206038,312480.52753527375
D019T01_K12,181942.2248499618,126410.45407976519
D019T01_K13,361159.92189244524,350448.98018713243
D019T01_K14,610967.5574125496,576897.6169708874
D019T01_K15,511004.17126770405,396506.3321154651
D019T01_K16,28140.80331533734,99351.09330530069
D019T01_K17,592829.4934128784,612285.868224829
D019T01_K18,187614.28141775564,134298.62455848558
D019T01_K19,669610.9446557004,659747.9287420763
D019T01_K20,5197.608604469744,-11985.371800314111
D019T01_K21,187976.3353495316,102308.11209816835
D019T01_K22,675923.1869763539,602864.7696043763
D019T01_K23,597859.2255704044,505256.98988516355
D019T01_K24,795634.5132171512,683124.1621073833
D019T01_L01,133076.93007805408,139823.46820781316
D019T01_L02,65977.10846284888,83470.63069958409
D019T01_L03,737953.120711325,654261.5605237226
D019T01_L04,723235.4270102172,649175.9304721784
D019T01_L05,692552.4875462609,626846.4133369018
D019T01_L06,676262.7625061912,638552.6819098433
D019T01_L07,151786.55567090528,149324.74502363725
D019T01_L08,641962.5795923001,577964.0388376844
D019T01_L09,515938.90761361085,495251.8771340854
D019T01_L10,-7960.3869219291955,377569.5736949406
D019T01_L11,103278.76932891482,88543.44230235042
D019T01_L12,564363.4497093771,423063.79673841543
D019T01_L13,651099.835658276,607025.5901664265
D019T01_L14,620314.3578589861,533360.0514145717
D019T01_L15,649549.9635215767,637214.9077622974
D019T01_L16,583090.599856117,537393.8864890496
D019T01_L17,428767.2140726764,416965.71487427456
D019T01_L18,634067.753381324,530545.1201974184
D019T01_L19,118161.16628914542,118405.64596930827
D019T01_L20,601539.0761930542,591574.766930707
D019T01_L21,588580.442637861,526589.6072059656
D019T01_L22,471902.22516837623,349642.29091943393
D019T01_L23,267743.3833294102,199835.94219546276
D019T01_L24,164868.87666577403,126461.68515840248
D019T01_M01,840494.1841846048,752210.7539971436
D019T01_M02,483566.9136865524,468408.6834849309
D019T01_M03,748770.1931665244,712161.554072395
D019T01_M04,91536.40658761613,113605.24162449245
D019T01_M05,127783.93791292288,117934.62200617988
D019T01_M06,145507.1711055403,154260.57108241384
D019T01_M07,712672.6291510321,641359.5883371416
D019T01_M08,671143.6156961205,588076.0675720568
D019T01_M09,304192.1856956388,497604.7261287368
D019T01_M10,-25261.605895580724,-26059.718651241215
D019T01_M11,33637.29587729531,42215.45057369978
D019T01_M12,693322.9459690996,676071.9511451367
D019T01_M13,73257.9509405081,73517.91860146535
D019T01_M14,656898.661036585,557796.6160768887
D019T01_M15,593091.7467387458,572964.4523066969
D019T01_M16,639447.8785284066,588607.8360261791
D019T01_M17,63074.7268869828,29317.175970625074
D019T01_M18,382960.96229589026,615134.8808753241
D019T01_M19,669182.5591202321,629421.3229982364
D019T01_M20,701201.2665949073,618253.4122651699
D019T01_M21,82444.4175060254,-2352.1360868132906
D019T01_M22,353751.3446396963,263513.3931793483
D019T01_M23,767612.3807820295,623550.7153007167
D019T01_M24,718084.8587191349,584735.5455143537
D019T01_N01,69378.44227503921,84723.60529180203
D019T01_N02,696574.8288921465,625554.9494888035
D019T01_N03,698751.3408669159,659010.3831364163
D019T01_N04,88307.90570181375,102006.01315425738
D019T01_N05,336234.45089930703,285363.94646194286
D019T01_N06,101192.9039618625,122769.28997908987
D019T01_N07,673201.5773997132,612750.208328406
D019T01_N08,87854.23211200186,75518.1167985102
D019T01_N09,434365.9681845602,358071.9983078862
D019T01_N10,629790.8857032189,639702.8357750173
D019T01_N11,-17407.91524619033,-160.38788161304547
D019T01_N12,46661.66542216367,32744.31025647896
D019T01_N13,520330.4982092575,-30878.223581198952
D019T01_N14,88853.7027874777,38101.46697729285
D019T01_N15,634429.7529997707,637728.780064085
D019T01_N16,606871.1226890826,497420.11381130846
D019T01_N17,641292.2856983603,625559.866351094
D019T01_N18,630992.7158705497,613451.4358155723
D019T01_N19,-4224.122622160125,-20572.47894916858
D019T01_N20,63407.376245613676,18908.882706444652
D019T01_N21,610244.3990966084,601449.5116197707
D019T01_N22,171390.1325535606,132937.3986281678
D019T01_N23,30523.763239207678,-3026.465431005112
D019T01_N24,719871.4777762871,586538.9102796104
D019T01_O01,263405.68137083075,245921.81356744206
D019T01_O02,554267.6872287948,577224.0356941221
D019T01_O03,700451.3132330367,640661.7979338936
D019T01_O04,762235.736850823,679754.6301286443
D019T01_O05,9271.135549420142,20723.062120261835
D019T01_O06,609864.6867960953,592809.6237506341
D019T01_O07,654816.4657676596,612105.160242038
D019T01_O08,288570.5944490416,182188.08406658453
D019T01_O09,539859.3205196843,430026.7759409139
D019T01_O10,80125.89165903034,77409.616581665
D019T01_O11,666032.5555465226,674384.9867054778
D019T01_O12,412012.55986160366,335144.2670289915
D019T01_O13,638953.7079346401,531513.9745449859
D019T01_O14,380167.7189537959,357412.7601352381
D019T01_O15,574725.2143852103,575672.7053498832
D019T01_O16,554054.8156950222,547816.891739057
D019T01_O17,585267.1443493717,610150.4008528951
D019T01_O18,555091.8218143971,538455.3142415327
D019T01_O19,508124.8752908485,478952.8013490641
D019T01_O20,622985.601580759,638002.4967579012
D019T01_O21,339752.52655219304,235049.17972565594
D019T01_O22,708482.1760732154,637970.6295099403
D019T01_O23,800364.0760118905,651294.6253683663
D019T01_O24,242422.75223628373,209024.9465585461
D019T01_P01,164061.87849345198,138246.17029971664
D019T01_P02,819502.3218456602,711139.5490838068
D019T01_P03,721692.8596854238,707771.5486829339
D019T01_P04,-12468.28746734414,-7915.522385175049
D019T01_P05,776706.1009072689,701653.6443972078
D019T01_P06,440636.24532917637,434093.3575478095
D019T01_P07,54119.35960558249,51590.999322644784
D019T01_P08,651818.8683163368,555507.8669258202
D019T01_P09,693672.3081403205,643442.1412972007
D019T01_P10,444020.215756414,406324.0033766514
D019T01_P11,460792.1278434983,397402.6341040375
D019T01_P12,558258.581080454,519177.21441922395
D019T01_P13,116375.81058677222,93012.32390657195
D019T01_P14,49846.94537767139,50838.65157017857
D019T01_P15,483347.36297562404,369847.04247951315
D019T01_P16,496642.4409031026,392404.34170404455
D019T01_P17,795932.5566825797,641018.3943132423
D019T01_P18,765046.0878365277,725225.0453765753
D019T01_P19,526754.3070881377,566373.7251149053
D019T01_P20,133917.1390359283,71510.57292290963
D019T01_P21,100816.93901536358,44157.49763078138
D019T01_P22,294111.0623619075,194498.40806871414
D019T01_P23,631973.8644110244,426954.2130669008
D019T01_P24,243267.7004981782,674372.821455535
D080T01_A01,267534.1100554684,293925.75341256394
D080T01_A02,-12595.092683590861,-40741.24665336427
D080T01_A03,274311.4055509026,286670.3381790764
D080T01_A04,-21149.697097464086,-43950.03847181203
D080T01_A05,107727.29751489681,172867.07701227185
D080T01_A06,195455.08753157264,234055.13824963017
D080T01_A07,244308.56056049324,251508.57916886502
D080T01_A08,-12592.81134802627,-31674.214051133225
D080T01_A09,264766.0466131793,315173.1405833692
D080T01_A10,292441.2092512753,308568.02506610594
D080T01_A11,161448.75137342684,198619.82139081074
D080T01_A12,272493.7477867992,332753.9115512172
D080T01_A13,186933.17758531848,195099.38688162153
D080T01_A14,313019.2883010815,360012.67879333504
D080T01_A15,20402.557398509554,18719.67939561463
D080T01_A16,161193.462342024,195532.2807977171
D080T01_A17,318729.4805960462,384194.37510889943
D080T01_A18,24484.089624997578,49303.85443841838
D080T01_A19,124163.49252485449,154196.0343007362
D080T01_A20,62447.52870225429,84168.64396274489
D080T01_A21,279141.13008760964,368984.69616234564
D080T01_A22,183861.22861133303,177212.20363743976
D080T01_A23,284390.7562038372,276230.17912592855
D080T01_A24,131268.64479553493,153212.6353657133
D080T01_B01,296266.0417861823,314508.4666810343
D080T01_B02,299888.21475784376,302050.3827588893
D080T01_B03,326997.93451384304,324436.4634486749
D080T01_B04,225596.51133781666,298562.25936690054
D080T01_B05,300525.255513401,301668.32113007596
D080T01_B06,307664.47732423287,304117.199354711
D080T01_B07,198298.8321847714,263270.6983622621
D080T01_B08,265927.9953018972,258741.2621464046
D080T01_B09,244324.80664787863,237107.40083197562
D080T01_B10,5191.106194983964,-6328.375456187816
D080T01_B11,173201.73391548177,276020.44340675167
D080T01_B12,84544.52978164027,82780.3675456311
D080T01_B13,162628.67784551898,128764.92073362984
D080T01_B14,116779.18374157985,142159.1935544319
D080T01_B15,202539.61981569513,234082.54634863106
D080T01_B16,155154.55841373708,153679.33945682153
D080T01_B17,257100.5718815781,246204.93321959718
D080T01_B18,313549.2325650903,373249.68797755195
D080T01_B19,211095.14482590786,276718.0885948528
D080T01_B20,309822.74378516537,313232.04361001065
D080T01_B21,39001.847927985364,46719.04887513543
D080T01_B22,298090.27573949087,340174.6002423374
D080T01_B23,30698.845704804437,45049.193563726614
D080T01_B24,129533.37630904911,152440.32469141332
D080T01_C01,265281.0640462006,334514.8888675804
D080T01_C02,228573.00547344537,277439.0299132685
D080T01_C03,16978.225894592382,744.4602880566963
D080T01_C04,34134.31002290125,51505.12605485803
D080T01_C05,1816.8425716318889,249508.97327658546
D080T01_C06,24207.40825404419,-2286.0519838479813
D080T01_C07,31840.5487269155,36223.992866519315
D080T01_C08,290799.2242095943,315790.7691048145
D080T01_C09,246031.14725919667,292178.3008201989
D080T01_C10,249462.03043283868,335443.61210183345
D080T01_C11,151642.58628763666,121764.7270388795
D080T01_C12,273390.5273807065,321655.66972049803
D080T01_C13,22500.185788440256,32717.201963500003
D080T01_C14,86986.23539510331,234572.62130418804
D080T01_C15,287832.4014696212,325022.25541096134
D080T01_C16,208610.40928092014,317210.4319522191
D080T01_C17,30732.984097925917,41163.47859636019
D080T01_C18,32079.85118956439,37984.72301178405
D080T01_C19,187285.7143214132,233586.1174127768
D080T01_C20,267722.0483373009,312374.9549739526
D080T01_C21,194905.23512352936,262040.07480420257
D080T01_C22,27565.65656640081,38636.31601241749
D080T01_C23,30304.69455221732,43809.517707488354
D080T01_C24,365965.73096728104,370729.51899830624
D080T01_D01,78074.511431277,85368.97632110666
D080T01_D02,130300.60768466027,146666.13806169535
D080T01_D03,260841.3120961953,263880.3514977508
D080T01_D04,20084.830701414205,6398.338570821099
D080T01_D05,39750.36953584934,69894.8212224546
D080T01_D06,105124.13463503297,102627.52139419952
D080T01_D07,12215.942913403094,6111.192294271081
D080T01_D08,263748.49356896663,288654.3252575444
D080T01_D09,261032.31606260917,271670.2494155577
D080T01_D10,280131.93985521625,316370.2938998491
D080T01_D11,24517.894407673477,25439.787841957004
D080T01_D12,171774.7091808663,252463.0603734194
D080T01_D13,142849.48352777702,119409.00085104187
D080T01_D14,157723.85578301962,235540.22228107182
D080T01_D15,195085.66387992748,239998.1392692106
D080T01_D16,305813.7457518341,284023.16642115946
D080T01_D17,319856.9393320731,302966.7183426197
D080T01_D18,26621.082553977583,26868.20963929256
D080T01_D19,77515.13677035799,152409.89296346012
D080T01_D20,48079.87438000814,47095.84202691991
D080T01_D21,239443.34988523708,282032.70302464574
D080T01_D22,264949.6177883537,305256.12215161184
D080T01_D23,283883.7325916671,338661.7456027921
D080T01_D24,189411.7487974863,285369.2195731609
D080T01_E01,51726.718537164794,22059.685390517407
D080T01_E02,208686.34961293446,258567.15045609232
D080T01_E03,275015.2255216965,279895.15987828607
D080T01_E04,144910.20511697957,144292.6738935504
D080T01_E05,265390.14725231274,301149.65273833764
D080T01_E06,202050.91078122516,285758.0566490997
D080T01_E07,16542.247470711183,24960.026258151804
D080T01_E08,247553.42157391534,292551.94903804176
D080T01_E09,84419.56067359139,85930.65548557046
D080T01_E10,19673.79235249301,40682.97609753854
D080T01_E11,257204.24419337412,263215.7413707469
D080T01_E12,234630.04377898827,275855.7818019963
D080T01_E13,259835.3531772237,312397.08767606516
D080T01_E14,221612.45742669675,329465.2567235512
D080T01_E15,190283.16856625347,222912.53060998383
D080T01_E16,27018.298634740146,26595.151000892365
D080T01_E17,278918.6596710029,293541.3595618064
D080T01_E18,137781.06371388765,231689.3979582553
D080T01_E19,25963.347931729717,30042.187455854786
D080T01_E20,208356.65393463452,218584.16874126095
D080T01_E21,227833.25042410413,262601.8626115635
D080T01_E22,71866.40610164026,155967.7898638521
D080T01_E23,24044.3896687449,36814.47129521641
D080T01_E24,288762.4698269201,361907.4277027463
D080T01_F01,52986.01995961787,22498.972424717125
D080T01_F02,294467.5594797144,287900.5103483817
D080T01_F03,337054.9985741407,334261.9082301914
D080T01_F04,202358.56501322158,262573.90900180687
D080T01_F05,23777.48656728206,18001.25559488905
D080T01_F06,72865.99100664709,126971.69094109884
D080T01_F07,15748.695125317317,29484.224370796146
D080T01_F08,198053.626418342,234581.6588797546
D080T01_F09,262473.12870761903,298547.9278977559
D080T01_F10,232178.545815046,292329.9648545812
D080T01_F11,39907.22156252072,46626.70318001215
D080T01_F12,51614.49977194102,60957.07630382999
D080T01_F13,201904.57685047504,209930.23271837988
D080T01_F14,12883.452847502602,19736.984870094457
D080T01_F15,215080.67704823884,208721.76211988617
D080T01_F16,229343.79873789914,307995.9938286676
D080T01_F17,263546.36720169854,250707.1093573515
D080T01_F18,164440.9317248523,266500.5380668503
D080T01_F19,137703.28356451582,207040.7730989128
D080T01_F20,72466.81902252731,144066.3990893249
D080T01_F21,273825.99495112593,317073.48264005466
D080T01_F22,252496.2682025511,250456.09035307018
D080T01_F23,221752.0956290419,219321.2888303396
D080T01_F24,174100.93408283772,170091.1446738312
D080T01_G01,115914.75029438964,150496.79377261017
D080T01_G02,101303.56550644623,24192.660990485747
D080T01_G03,226386.6636565728,274183.6193539957
D080T01_G04,217070.04213376448,285891.8208743511
D080T01_G05,302178.69832701667,291629.4175627632
D080T01_G06,23362.6296253248,55824.56143044314
D080T01_G07,281208.5186036987,264625.51624483836
D080T01_G08,273034.72629614803,312267.4732161305
D080T01_G09,320219.2677801674,268279.4755196324
D080T01_G10,219342.15813325162,221568.56633065644
D080T01_G11,3751.4124328951875,13695.78882451533
D080T01_G12,277042.045756593,305555.1861765217
