id,rep1,rep2
D019T01_G13,0.14545738270543881,0.1178192117738854
D019T01_G14,1.107609231408825,1.0190459868890756
D019T01_G15,0.8377780090521126,0.8056040139178109
D019T01_G16,0.8639105231871747,0.7889198810294884
D019T01_G17,1.010132367260327,0.9009636339735518
D019T01_G18,0.05742857682131898,0.06468752300103223
D019T01_G19,1.1086832604312276,1.061049723476866
D019T01_G20,1.0070316668972596,1.0287576407332297
D019T01_G21,0.7763659019875535,0.6869480352717053
D019T01_G22,0.9120984772383395,0.8619430831538837
D019T01_G23,0.9069609384060041,0.9813484761761297
D019T01_G24,0.9121792874696458,0.8731719396596557
D019T01_H01,0.5403449609384333,0.6127543309039675
D019T01_H02,1.1157517717538803,1.1776949138214146
D019T01_H03,0.4995952384456252,0.46251044640081995
D019T01_H04,1.143533682043048,1.0215105044999
D019T01_H05,0.9535899514144671,0.9969039130720442
D019T01_H06,0.8715296018582439,0.7825882563139713
D019T01_H07,0.6054414324645416,0.5667878291516906
D019T01_H08,0.1917227782753766,0.1976178455763228
D019T01_H09,-0.0017490633893620777,0.005082237330726104
D019T01_H10,0.5186707627204716,0.5699480992528541
D019T01_H11,0.8463451713218447,0.8307749465635785
D019T01_H12,0.9034287682532611,0.8602737237734174
D019T01_H13,0.19571417016847556,0.1705902186373543
D019T01_H14,1.0484911096694245,0.9746434939267615
D019T01_H15,0.11355643884323027,0.13454489144757034
D019T01_H16,0.9745395575661006,0.9177281233201634
D019T01_H17,0.42532989237424285,0.3836037595325534
D019T01_H18,0.9329045660899972,0.8471837916639988
D019T01_H19,0.23533186629127326,0.19533631961693507
D019T01_H20,0.04713968159527055,0.0571688608184973
D019T01_H21,0.27830687343297655,0.2605689407695682
D019T01_H22,0.5992149115506451,0.5406788268061444
D019T01_H23,0.2569072962797841,0.24103689893115285
D019T01_H24,1.0668044608837628,1.0854336075339337
D019T01_I01,0.260861345888772,0.3429102898733206
D019T01_I02,0.9980375562236579,0.7832808501896013
D019T01_I03,0.3054810311003056,0.28398190902072235
D019T01_I04,0.2151418564907357,0.25312411940434426
D019T01_I05,0.9162477648059257,0.8518280806845197
D019T01_I06,0.9820821740724196,0.8971231981504059
D019T01_I07,0.9704180306265506,0.9680877359683314
D019T01_I08,1.0305226947859882,0.9502079471395949
D019T01_I09,1.0050465375415767,1.0193660895684924
D019T01_I10,0.525181672219059,0.6243512229043356
D019T01_I11,0.9434920848589692,0.8614852643539611
D019T01_I12,0.23155220873657692,0.23537221752400497
D019T01_I13,0.9567734124860933,0.9179308629403147
D019T01_I14,0.9940620381524801,1.0041284491638165
D019T01_I15,0.9039916560505529,0.8727102445053394
D019T01_I16,0.9014511544678301,0.9907149134675594
D019T01_I17,0.17072972897543678,0.15658870033840158
D019T01_I18,0.9861360150214633,0.9872244858514071
D019T01_I19,0.35305938100852047,0.42930015065176963
D019T01_I20,0.4796088748518548,0.5446589924022912
D019T01_I21,0.9645016441996961,0.9246977846264924
D019T01_I22,1.0120691247333036,0.976740085886469
D019T01_I23,0.23974519531862407,0.24205243236793836
D019T01_I24,0.18682414510683035,0.18426271023816487
D019T01_J01,1.0009467875567215,0.93265536898665
D019T01_J02,0.1177681142241715,0.15772314600167814
D019T01_J03,0.2799441053732736,0.3042240252155561
D019T01_J04,1.0318443620048712,1.0799086969226361
D019T01_J05,0.8760620683590996,0.8487853838841583
D019T01_J06,0.9177319287232996,0.9640468744842436
D019T01_J07,0.7390305664131677,0.6230033983574649
D019T01_J08,0.6420809580018461,0.8240958835964157
D019T01_J09,0.040855137814782956,0.06281895516217849
D019T01_J10,0.9558890894909484,0.996038418746888
D019T01_J11,0.19509426016444995,0.15889555441103914
D019T01_J12,0.7899454186845793,0.9036920364407912
D019T01_J13,0.728866832666599,0.6893240007707915
D019T01_J14,0.40137920466976423,0.37801020234468624
D019T01_J15,0.2123877469436526,0.21178883283969271
D019T01_J16,0.9883291966135132,0.9822254960826144
D019T01_J17,0.9380127994623942,0.9255714119157421
D019T01_J18,0.661036194719973,0.6574420576338822
D019T01_J19,0.9911663934054675,1.011231105295583
D019T01_J20,0.9989439746968994,1.0110824445777198
D019T01_J21,0.7701439821549795,1.014326675597721
D019T01_J22,0.2300687212464369,0.24279925231044255
D019T01_J23,1.066210868398048,1.023834886274808
D019T01_J24,0.627172450284097,0.5875542945287597
D019T01_K01,0.589429156488548,0.17956689478002155
D019T01_K02,0.10538523432048966,0.14259744872812086
D019T01_K03,0.29215908114746086,0.30462325817108454
D019T01_K04,0.680495185175834,0.621911671874912
D019T01_K05,0.9041753674804935,0.7688006423733432
D019T01_K06,0.9161219700222619,1.0247758149111783
D019T01_K07,0.6055018793854193,0.5337389358804581
D019T01_K08,0.1539870484876278,0.1725350589751651
D019T01_K09,0.9740370824124753,0.9953988555564307
D019T01_K10,0.9067975387596088,0.809927477835769
D019T01_K11,0.8173038438946658,0.49986352060710454
D019T01_K12,0.2709551018197244,0.20221411912049878
D019T01_K13,0.5378527358905809,0.560600247353765
D019T01_K14,0.9098755215496663,0.9228417403268899
D019T01_K15,0.7610063434715313,0.634276486530422
D019T01_K16,0.04190832685421933,0.15892826240235575
D019T01_K17,0.8828636446645924,0.9794510145093498
D019T01_K18,0.2794021385981368,0.21483253313094333
D019T01_K19,0.9972094264451619,1.0553743139627552
D019T01_K20,0.007740471294140441,-0.019172555138540062
D019T01_K21,0.2799413227266671,0.1636584957898981
D019T01_K22,1.006609851564256,0.9643804321548234
D019T01_K23,0.8903541081344785,0.8082408838958337
D019T01_K24,1.1848883936525374,1.0927684082465874
D019T01_L01,0.19818309448997073,0.22367042078794283
D019T01_L02,0.09825555423467147,0.1335248748390558
D019T01_L03,1.0989871269597282,1.0465979740269375
D019T01_L04,1.077068992240733,1.0384626800867953
D019T01_L05,1.031374822053243,1.002742978968984
D019T01_L06,1.0071155600238422,1.0214690630171566
D019T01_L07,0.22604616207475178,0.2388692612305185
D019T01_L08,0.956034456879519,0.9245476558698332
D019T01_L09,0.7683553356593606,0.792236075777797
D019T01_L10,-0.011854903119572246,0.6039840558063952
D019T01_L11,0.15380656954375926,0.14163966358168908
D019T01_L12,0.8404709577748536,0.6767594785732719
D019T01_L13,0.9696419971289089,0.9710363426244
D019T01_L14,0.9237951230536126,0.8531963100362427
D019T01_L15,0.9673338701234641,1.0193290752859403
D019T01_L16,0.8683601235745332,0.8596490865269293
D019T01_L17,0.6385360201120238,0.6670046029859741
D019T01_L18,0.9442771891995833,0.8486933688783677
D019T01_L19,0.17596998645814624,0.18940912421269412
D019T01_L20,0.8958342780123816,0.9463202332405506
D019T01_L21,0.8765358008321262,0.84236588132159
D019T01_L22,0.7027742766963241,0.5593098164249378
D019T01_L23,0.3987333657780818,0.3196701516013214
D019T01_L24,0.245528839172529,0.20229607157857396
D019T01_M01,1.2516950776128402,1.2032836692170923
D019T01_M02,0.720145762989537,0.7492960135997145
D019T01_M03,1.1150963120095807,1.139218448162245
D019T01_M04,0.13631940791980715,0.1817300952662699
D019T01_M05,0.19030057446353482,0.18865564463316067
D019T01_M06,0.21669466994214345,0.24676491927457322
D019T01_M07,1.061338482339599,1.0259591672160673
D019T01_M08,0.9994919369407638,0.9407234935244627
D019T01_M09,0.4530142726126151,0.7959998411272733
D019T01_M10,-0.037620519388566004,-0.041686766256401726
D019T01_M11,0.050093907210867324,0.06753049194530283
D019T01_M12,1.0325222172803834,1.0814872476972963
D019T01_M13,0.10909845459215792,0.11760389010379753
D019T01_M14,0.9782778227164558,0.8922865770042223
D019T01_M15,0.8832542020334032,0.9165500025610933
D019T01_M16,0.9522894708908333,0.9415741438152889
D019T01_M17,0.09393322006481618,0.04689760002174984
D019T01_M18,0.5703196529416539,0.9840084744732188
D019T01_M19,0.996571458834968,1.006861966538264
D019T01_M20,1.0442549042313893,0.9889970735771297
D019T01_M21,0.12277928094060936,-0.003762624937225209
D019T01_M22,0.5268196081737286,0.4215326103060428
D019T01_M23,1.1431567958696394,0.9974709729460183
D019T01_M24,1.069398575124033,0.9353797841752757
D019T01_N01,0.10332094655998192,0.13552921186394967
D019T01_N02,1.037365041804743,1.0006770721077176
D019T01_N03,1.0406063840727175,1.0541944895879007
D019T01_N04,0.13151140479156664,0.16317523930391442
D019T01_N05,0.5007328010518168,0.45648613069722266
D019T01_N06,0.15070022156226148,0.19638948383577273
D019T01_N07,1.002556729752866,0.9801938021664363
D019T01_N08,0.13083577727397544,0.12080353304018483
D019T01_N09,0.6468738921573947,0.5727945069626669
D019T01_N10,0.9379079194044816,1.023308921535127
D019T01_N11,-0.02592451231092892,-2.5656655087655765e-4
D019T01_N12,0.06949028086232574,0.05237985974280353
D019T01_N13,0.7748954550735058,-0.04939475003814145
D019T01_N14,0.13232422603216065,0.06094950483407328
D019T01_N15,0.9448162924426914,1.020151097765037
D019T01_N16,0.9037749591952697,0.7957045236440846
D019T01_N17,0.9550362303796982,1.0006849374301243
D019T01_N18,0.9396977294149268,0.981315529792942
D019T01_N19,-0.006290719903696054,-0.032909032240372574
D019T01_N20,0.09442861381364179,0.03024783897717679
D019T01_N21,0.9087985673940864,0.9621164964007068
D019T01_N22,0.25524053503930655,0.21265503045185716
D019T01_N23,0.04545711905645311,-0.0048413246011534
D019T01_N24,1.072059274414387,0.9382645599646992
D019T01_O01,0.3922734993187168,0.3933920122751623
D019T01_O02,0.825435974262204,0.923363900262663
D019T01_O03,1.0431380459007118,1.024842937765341
D019T01_O04,1.135149698534044,1.087378292801712
D019T01_O05,0.013806918536085648,0.03314991455915437
D019T01_O06,0.9082330857686277,0.9482955879364837
D019T01_O07,0.975176940381058,0.9791619426456013
D019T01_O08,0.42975002018139197,0.29143952691229985
D019T01_O09,0.8039785007595996,0.6878978983830696
D019T01_O10,0.11932644635280398,0.12382929515180507
D019T01_O11,0.9918803568120549,1.0787886731953964
D019T01_O12,0.6135843683365265,0.536117864846757
D019T01_O13,0.9515535337346248,0.8502432092762655
D019T01_O14,0.5661598514728713,0.5717399480866381
D019T01_O15,0.8559020816114872,0.9208822945971441
D019T01_O16,0.8251189580876716,0.8763223817900618
D019T01_O17,0.8716015142702406,0.9760349864864325
D019T01_O18,0.8266633060195198,0.8613470131702667
D019T01_O19,0.7567183892309949,0.7661630482237102
D019T01_O20,0.9277732381679855,1.0205889522172777
D019T01_O21,0.5059720496513286,0.3759994628152166
D019T01_O22,1.0550979043687245,1.0205379753615889
D019T01_O23,1.1919318337867237,1.0418518778017831
D019T01_O24,0.3610249438785724,0.3343694613728283
D019T01_P01,0.244327027596738,0.22114727577277596
D019T01_P02,1.2204332185137505,1.1375835846534585
D019T01_P03,1.0747717438318063,1.1321959192169413
D019T01_P04,-0.018568235619948966,-0.012662167841646718
D019T01_P05,1.1566995007831704,1.1224093344363741
D019T01_P06,0.6562118211816134,0.6944030582882079
D019T01_P07,0.08059655533200961,0.08252820985827633
D019T01_P08,0.9707128072019264,0.8886253497992392
D019T01_P09,1.0330425003688921,1.029290550015107
D019T01_P10,0.6612513553107756,0.6499814514429182
D019T01_P11,0.6862287081545971,0.6357102676081385
D019T01_P12,0.8313793612402395,0.8305085512545665
D019T01_P13,0.17331116860253368,0.14878836788490474
D019T01_P14,0.07423391777992774,0.08132470703768488
D019T01_P15,0.7198187999369349,0.5916306087875052
D019T01_P16,0.7396183225409472,0.6277146844727952
D019T01_P17,1.1853322510231312,1.0254133717793352
D019T01_P18,1.139334977339493,1.1601156311202798
D019T01_P19,0.7844620292444152,0.9060070604986378
D019T01_P20,0.19943436479799512,0.11439281360609463
D019T01_P21,0.1501403206352322,0.07063711265794193
D019T01_P22,0.4380010902598055,0.3111318960466422
D019T01_P23,0.9411588921708721,0.682982833410525
D019T01_P24,0.3622832721337249,1.078769212895859
D080T01_A01,0.9567954044732442,0.9640439054733811
D080T01_A02,-0.045044449831372055,-0.13362677506667484
D080T01_A03,0.9810333798979264,0.9402469473766042
D080T01_A04,-0.075638702611264,-0.14415125671073611
D080T01_A05,0.3852704358977062,0.5669848596654299
D080T01_A06,0.6990156488544624,0.7676749211477588
D080T01_A07,0.8737327287697582,0.8249202735960376
D080T01_A08,-0.04503629097871656,-0.1038879127198967
D080T01_A09,0.9468958429544403,1.0337329812737481
D080T01_A10,1.0458718891292245,1.0120689341957518
D080T01_A11,0.5773971152314405,0.6514510079328006
D080T01_A12,0.9745328009802001,1.0913959621738516
D080T01_A13,0.6685383229081736,0.6399043727917884
D080T01_A14,1.1194662859844875,1.1808016985728516
D080T01_A15,0.07296667013543875,0.06139847435698196
D080T01_A16,0.5764841125043938,0.6413242168737823
D080T01_A17,1.1398879277158838,1.2601149832590905
D080T01_A18,0.08756365470949369,0.16171117990123088
D080T01_A19,0.4440520090185806,0.5057459082434899
D080T01_A20,0.22333417025081376,0.2760638266710475
D080T01_A21,0.998306161453276,1.2102289214819493
D080T01_A22,0.6575519606066481,0.5812363935744833
D080T01_A23,1.0170806576929066,0.9060043824073731
D080T01_A24,0.4694625147640356,0.5025204686930224
D080T01_B01,1.059550825962812,1.031552924517123
D080T01_B02,1.0725049814264809,0.9906917895550499
D080T01_B03,1.1694588063937712,1.0641156539352872
D080T01_B04,0.8068119062218516,0.9792511312985211
D080T01_B05,1.0747832616325188,0.989438669743341
D080T01_B06,1.1003156119511486,0.9974707189948816
D080T01_B07,0.7091858728124908,0.8634987213577411
D080T01_B08,0.951051377235166,0.8486426724119422
D080T01_B09,0.8737908304516252,0.7776860042401763
D080T01_B10,0.01856520856523104,-0.020756370339287223
D080T01_B11,0.6194298851192165,0.905316472486296
D080T01_B12,0.3023607627141574,0.2715104338380201
D080T01_B13,0.5816169443436237,0.42233467340229564
D080T01_B14,0.41764314209845693,0.46626640422622695
D080T01_B15,0.7243524103271783,0.7677648166757813
D080T01_B16,0.5548868831812156,0.5040512064030346
D080T01_B17,0.9194814284157439,0.8075249025037892
D080T01_B18,1.1213615517370505,1.2242176220929237
D080T01_B19,0.7549499554810664,0.9076046714071564
D080T01_B20,1.10803432651439,1.0273663982663976
D080T01_B21,0.1394842282194362,0.15323330403909452
D080T01_B22,1.0660749236296396,1.1157349989000696
D080T01_B23,0.10978979273671015,0.14775636363051986
D080T01_B24,0.46325658867463854,0.49998737525004705
D080T01_C01,0.9487377251467192,1.0971717726627472
D080T01_C02,0.8174568886871555,0.9099692790543369
D080T01_C03,0.06072006484962453,0.0024417472618013126
D080T01_C04,0.12207621285377608,0.1689311069116467
D080T01_C05,0.006497663504770765,0.8183617878171647
D080T01_C06,0.08657414550568909,-0.007497997222212017
D080T01_C07,0.11387292144356025,0.118810683138276
D080T01_C08,1.0399995772144244,1.0357587343934829
D080T01_C09,0.8798933003573755,0.9583124545807179
D080T01_C10,0.8921633367020668,1.1002178819725241
D080T01_C11,0.5423268444250573,0.39937481367511873
D080T01_C12,0.9777399979768672,1.0549949586069516
D080T01_C13,0.08046852178105579,0.10730879751384759
D080T01_C14,0.31109315466804166,0.7693722082317934
D080T01_C15,1.0293891830373811,1.0660369866683357
D080T01_C16,0.7460636734653538,1.0404150712403815
D080T01_C17,0.10991188355215031,0.13501164905820306
D080T01_C18,0.11472875061799381,0.12458568293335409
D080T01_C19,0.6697991173875523,0.7661365847683881
D080T01_C20,0.9574675373999377,1.0245552425018924
D080T01_C21,0.6970491846266101,0.8594624124351472
D080T01_C22,0.09858441422124335,0.12672283578170648
D080T01_C23,0.10838017057157764,0.1436903641728558
D080T01_C24,1.3088212546489415,1.2159517470649719
D080T01_D01,0.2792217176660263,0.2800007838147685
D080T01_D02,0.466000476002502,0.48104868285982266
D080T01_D03,0.9328596217456783,0.8654983160951768
D080T01_D04,0.07183036851170836,0.020985841603669696
D080T01_D05,0.14216120288410491,0.22924726956157443
D080T01_D06,0.375960616375879,0.33660689948132994
D080T01_D07,0.04368847784840686,0.020044033631168346
D080T01_D08,0.9432567179235849,0.9467542051766731
D080T01_D09,0.9335427186310177,0.8910483181781197
D080T01_D10,1.0018496431878356,1.0376595115123208
D080T01_D11,0.0876845524174787,0.08343968550163165
D080T01_D12,0.6143263463298387,0.8280508661945295
D080T01_D13,0.5108796382727263,0.3916482927834253
D080T01_D14,0.564075587810861,0.7725458322299109
D080T01_D15,0.6976944608679118,0.7871673060328177
D080T01_D16,1.0936967495450893,0.9315645173059768
D080T01_D17,1.143920113881379,0.9936972687436113
D080T01_D18,0.09520628769343717,0.08812475073384962
D080T01_D19,0.2772211985365773,0.4998875625540662
D080T01_D20,0.1719504209945597,0.1544691438298735
D080T01_D21,0.8563330363906663,0.9250360179002663
D080T01_D22,0.9475523575826653,1.0012062595809281
D080T01_D23,1.0152673641955532,1.1107730033002026
D080T01_D24,0.67740255911704494,0.9359794225075935
D080T01_E01,0.18499280923310674,0.0723533239618446
D080T01_E02,0.7463352626121375,0.8480716053585506
D080T01_E03,0.9835504858979519,0.9180251132108702
D080T01_E04,0.5182494983105324,0.4732639833580138
D080T01_E05,0.9491278447852642,0.987737494884685
D080T01_E06,0.7226046161554053,0.937254765035183
D080T01_E07,0.05916085375563531,0.08186612066228781
D080T01_E08,0.885337484907781,0.9595379793366136
D080T01_E09,0.30191382954269186,0.281843029242554
D080T01_E10,0.07036035183522352,0.1334356540996955
D080T01_E11,0.9198521968066492,0.8633184685145715
D080T01_E12,0.839118972876197,0.9047764006665019
D080T01_E13,0.9292619613555271,1.0246278353126126
D080T01_E14,0.7925635381444396,1.0806095387080352
D080T01_E15,0.6805190605229804,0.73112840264312
D080T01_E16,0.09662687111204385,0.08722914865362946
D080T01_E17,0.9975105295534915,0.9627831362320957
D080T01_E18,0.4927531990502098,0.7599155551059832
D080T01_E19,0.09285399899350569,0.09853504630896927
D080T01_E20,0.7451561557318721,0.7169318552777427
D080T01_E21,0.8148112662971775,0.8613050141995983
D080T01_E22,0.25701936504395967,0.5115570701875504
D080T01_E23,0.08599113411612927,0.12074738696191109
D080T01_E24,1.0327154322768708,1.1870162650656229
D080T01_F01,0.18949651088670116,0.07379413676288994
D080T01_F02,1.0531188251779469,0.9442817757940962
D080T01_F03,1.20542637955067,1.096342024201287
D080T01_F04,0.7237048951264864,0.8612133294567371
D080T01_F05,0.08503659541874091,0.05904212388889497
