block_id,method,replicate,line,BlockID,score_average,score_sd
Trametinib_Vinblastin,Bliss,2,D114T01,Trametinib_Vinblastin,1.1072432187613275,8.206480466898189
Trametinib_Vinblastin,Bliss,2,D115T01,Trametinib_Vinblastin,-0.3628390891841309,5.315444906687681
Trametinib_Vinblastin,Bliss,2,D131T01,Trametinib_Vinblastin,-0.09969160313241048,6.289273277676318
Trametinib_Vinblastin,Bliss,2,D134T01,Trametinib_Vinblastin,4.0372967744888495,8.731789289068663
Trametinib_Vinblastin,Bliss,2,D135T01,Trametinib_Vinblastin,-1.1836526908010188,4.892957602514458
Trametinib_Vinblastin,HSA,1,D013T01,Trametinib_Vinblastin,15.27318430652407,10.07448496365009
Trametinib_Vinblastin,HSA,1,D019T01,Trametinib_Vinblastin,21.56144544394198,9.822738193406156
Trametinib_Vinblastin,HSA,1,D080T01,Trametinib_Vinblastin,10.665141885992602,18.379536800273332
Trametinib_Vinblastin,HSA,1,D090T01,Trametinib_Vinblastin,5.970633995226573,8.280245778201111
Trametinib_Vinblastin,HSA,1,D092T01,Trametinib_Vinblastin,5.232765739975559,6.136806442982789
Trametinib_Vinblastin,HSA,1,D093N11,Trametinib_Vinblastin,19.470259266412764,20.850462453425237
Trametinib_Vinblastin,HSA,1,D104T01,Trametinib_Vinblastin,22.838930757126548,10.747548756602527
Trametinib_Vinblastin,HSA,1,D105T01,Trametinib_Vinblastin,8.395736744429923,9.213406784051777
Trametinib_Vinblastin,HSA,1,D114T01,Trametinib_Vinblastin,9.980885519179807,8.147006043448291
Trametinib_Vinblastin,HSA,1,D115T01,Trametinib_Vinblastin,11.491215870262506,6.961080728241002
Trametinib_Vinblastin,HSA,1,D131T01,Trametinib_Vinblastin,10.04152912574486,7.916937439825873
Trametinib_Vinblastin,HSA,1,D134T01,Trametinib_Vinblastin,12.631008699562102,6.700966478756649
Trametinib_Vinblastin,HSA,1,D135T01,Trametinib_Vinblastin,3.7189115182714216,8.453052758631094
Trametinib_Vinblastin,HSA,2,D013T01,Trametinib_Vinblastin,8.209805011030854,13.612124038894883
Trametinib_Vinblastin,HSA,2,D019T01,Trametinib_Vinblastin,14.8962019125928,9.558595079385922
Trametinib_Vinblastin,HSA,2,D080T01,Trametinib_Vinblastin,16.722711129644484,15.421237838948016
Trametinib_Vinblastin,HSA,2,D090T01,Trametinib_Vinblastin,4.445368886514441,8.622914043881021
Trametinib_Vinblastin,HSA,2,D092T01,Trametinib_Vinblastin,3.9771188424071653,5.535452770070028
Trametinib_Vinblastin,HSA,2,D093N11,Trametinib_Vinblastin,31.55295246994489,20.8543843505361
Trametinib_Vinblastin,HSA,2,D104T01,Trametinib_Vinblastin,21.60147190626569,10.79264246120986
Trametinib_Vinblastin,HSA,2,D105T01,Trametinib_Vinblastin,8.810650936672085,9.693325335617905
Trametinib_Vinblastin,HSA,2,D114T01,Trametinib_Vinblastin,10.751781597560536,10.881009156762758
Trametinib_Vinblastin,HSA,2,D115T01,Trametinib_Vinblastin,10.530207708353197,6.461950269401505
Trametinib_Vinblastin,HSA,2,D131T01,Trametinib_Vinblastin,13.016969372921315,5.597087864182116
Trametinib_Vinblastin,HSA,2,D134T01,Trametinib_Vinblastin,15.219049306603008,8.156435427423606
Trametinib_Vinblastin,HSA,2,D135T01,Trametinib_Vinblastin,6.524686573627196,4.9754416832970545
Trametinib_Vinblastin,Loewe,1,D013T01,Trametinib_Vinblastin,13.778477322280956,6.5269880311020705
Trametinib_Vinblastin,Loewe,1,D019T01,Trametinib_Vinblastin,20.703145410059854,9.826080141487349
Trametinib_Vinblastin,Loewe,1,D080T01,Trametinib_Vinblastin,9.277652786304502,16.294145040816897
Trametinib_Vinblastin,Loewe,1,D090T01,Trametinib_Vinblastin,3.491993529519711,7.519666124112797
Trametinib_Vinblastin,Loewe,1,D092T01,Trametinib_Vinblastin,4.410012923320063,4.791596488848606
Trametinib_Vinblastin,Loewe,1,D093N11,Trametinib_Vinblastin,17.151259755394424,20.76403186234479
Trametinib_Vinblastin,Loewe,1,D104T01,Trametinib_Vinblastin,21.053000083741225,8.514080222643292
Trametinib_Vinblastin,Loewe,1,D105T01,Trametinib_Vinblastin,7.327692486293784,8.110363247512668
Trametinib_Vinblastin,Loewe,1,D114T01,Trametinib_Vinblastin,7.63177782285387,6.900232819352801
Trametinib_Vinblastin,Loewe,1,D115T01,Trametinib_Vinblastin,9.961473673836824,6.303285755005457
Trametinib_Vinblastin,Loewe,1,D131T01,Trametinib_Vinblastin,9.276397070136836,6.535042730504004
Trametinib_Vinblastin,Loewe,1,D134T01,Trametinib_Vinblastin,11.540873714485178,5.571681238925058
Trametinib_Vinblastin,Loewe,1,D135T01,Trametinib_Vinblastin,2.769913288137044,7.073246167283359
Trametinib_Vinblastin,Loewe,2,D013T01,Trametinib_Vinblastin,6.6627071010914145,13.174001117683538
Trametinib_Vinblastin,Loewe,2,D019T01,Trametinib_Vinblastin,14.349503542280502,7.972990177693907
Trametinib_Vinblastin,Loewe,2,D080T01,Trametinib_Vinblastin,15.359464689221195,14.10943541504363
Trametinib_Vinblastin,Loewe,2,D090T01,Trametinib_Vinblastin,1.742324859288858,8.447877289194881
Trametinib_Vinblastin,Loewe,2,D092T01,Trametinib_Vinblastin,2.494275938598966,5.130902127641182
Trametinib_Vinblastin,Loewe,2,D093N11,Trametinib_Vinblastin,54.90881860167971,30.375738618261156
Trametinib_Vinblastin,Loewe,2,D104T01,Trametinib_Vinblastin,19.48376622517336,8.265521323810363
Trametinib_Vinblastin,Loewe,2,D105T01,Trametinib_Vinblastin,5.575048419851199,9.55966188693263
Trametinib_Vinblastin,Loewe,2,D114T01,Trametinib_Vinblastin,8.999485675389678,9.331220299246752
Trametinib_Vinblastin,Loewe,2,D115T01,Trametinib_Vinblastin,9.389280350810889,6.563793966854239
Trametinib_Vinblastin,Loewe,2,D131T01,Trametinib_Vinblastin,11.72891645143495,5.9496558591027044
Trametinib_Vinblastin,Loewe,2,D134T01,Trametinib_Vinblastin,13.871918005423465,7.078818018311052
Trametinib_Vinblastin,Loewe,2,D135T01,Trametinib_Vinblastin,3.1333662642364426,4.78521169449816
Trametinib_Vinblastin,ZIP,1,D013T01,Trametinib_Vinblastin,5.331007891025363,5.452979389835637
Trametinib_Vinblastin,ZIP,1,D019T01,Trametinib_Vinblastin,10.96631306992966,8.859339077583341
Trametinib_Vinblastin,ZIP,1,D080T01,Trametinib_Vinblastin,6.82786409715214,12.172512228634963
Trametinib_Vinblastin,ZIP,1,D090T01,Trametinib_Vinblastin,-4.487669739117165,5.926005604785411
Trametinib_Vinblastin,ZIP,1,D092T01,Trametinib_Vinblastin,-3.073390657494889,3.3290375700058386
Trametinib_Vinblastin,ZIP,1,D093N11,Trametinib_Vinblastin,21.287115814689127,19.180543361324816
Trametinib_Vinblastin,ZIP,1,D104T01,Trametinib_Vinblastin,8.864159357019986,4.525106031414073
Trametinib_Vinblastin,ZIP,1,D105T01,Trametinib_Vinblastin,-3.4711059832978712,8.558208210709267
Trametinib_Vinblastin,ZIP,1,D114T01,Trametinib_Vinblastin,1.7288173826119737,5.0066173345376725
Trametinib_Vinblastin,ZIP,1,D115T01,Trametinib_Vinblastin,0.21680112634166335,4.501690508638365
Trametinib_Vinblastin,ZIP,1,D131T01,Trametinib_Vinblastin,-2.054744350104814,5.3507090097796555
Trametinib_Vinblastin,ZIP,1,D134T01,Trametinib_Vinblastin,0.8466105551467797,3.93198662856897
Trametinib_Vinblastin,ZIP,1,D135T01,Trametinib_Vinblastin,-6.114599116462153,6.4016588808047725
Trametinib_Vinblastin,ZIP,2,D013T01,Trametinib_Vinblastin,-0.3419982923176646,9.941353944310901
Trametinib_Vinblastin,ZIP,2,D019T01,Trametinib_Vinblastin,3.145598328936165,6.05587262189555
Trametinib_Vinblastin,ZIP,2,D080T01,Trametinib_Vinblastin,14.90451719349088,17.59653414521234
Trametinib_Vinblastin,ZIP,2,D090T01,Trametinib_Vinblastin,-4.432552678387457,5.243812326185116
Trametinib_Vinblastin,ZIP,2,D092T01,Trametinib_Vinblastin,-1.135861186862224,3.8637154053757006
Trametinib_Vinblastin,ZIP,2,D093N11,Trametinib_Vinblastin,30.712036136382057,22.602349889830894
Trametinib_Vinblastin,ZIP,2,D104T01,Trametinib_Vinblastin,8.134441350264172,4.780103166334794
Trametinib_Vinblastin,ZIP,2,D105T01,Trametinib_Vinblastin,-4.072713567370383,7.997088174262067
Trametinib_Vinblastin,ZIP,2,D114T01,Trametinib_Vinblastin,2.3307552824605065,7.17906575227446
Trametinib_Vinblastin,ZIP,2,D115T01,Trametinib_Vinblastin,1.6148351974872515,5.926975502947137
Trametinib_Vinblastin,ZIP,2,D131T01,Trametinib_Vinblastin,0.14675545160904732,5.0476708534800006
Trametinib_Vinblastin,ZIP,2,D134T01,Trametinib_Vinblastin,4.0797764334846045,7.032708269219054
Trametinib_Vinblastin,ZIP,2,D135T01,Trametinib_Vinblastin,1.0666750561527965,4.019141113182804
Vorinostat_EHMT-Inh.,Bliss,1,D013T01,Vorinostat_EHMT-Inh.,3.0924274189888115,12.937122509042826
Vorinostat_EHMT-Inh.,Bliss,1,D019T01,Vorinostat_EHMT-Inh.,1.148004973851352,8.306977371311556
Vorinostat_EHMT-Inh.,Bliss,1,D080T01,Vorinostat_EHMT-Inh.,3.5343581045861,10.29088565690508
Vorinostat_EHMT-Inh.,Bliss,1,D090T01,Vorinostat_EHMT-Inh.,12.73303812270065,13.4729879671574
Vorinostat_EHMT-Inh.,Bliss,1,D092T01,Vorinostat_EHMT-Inh.,0.12120847589651575,14.177357941359455
Vorinostat_EHMT-Inh.,Bliss,1,D093N11,Vorinostat_EHMT-Inh.,1.7472415366538134,14.171113655149698
Vorinostat_EHMT-Inh.,Bliss,1,D104T01,Vorinostat_EHMT-Inh.,-1.2525552134402518,10.850253427540858
Vorinostat_EHMT-Inh.,Bliss,1,D105T01,Vorinostat_EHMT-Inh.,6.877593180721386,14.22245557787537
Vorinostat_EHMT-Inh.,Bliss,1,D114T01,Vorinostat_EHMT-Inh.,4.844446112286201,15.286273068339208
Vorinostat_EHMT-Inh.,Bliss,1,D115T01,Vorinostat_EHMT-Inh.,6.185213992733218,8.740142176019933
Vorinostat_EHMT-Inh.,Bliss,1,D131T01,Vorinostat_EHMT-Inh.,-4.424092630485786,9.134755560377593
Vorinostat_EHMT-Inh.,Bliss,1,D134T01,Vorinostat_EHMT-Inh.,-4.099365380890172,10.182854205170667
Vorinostat_EHMT-Inh.,Bliss,1,D135T01,Vorinostat_EHMT-Inh.,4.225038869109572,9.360404125658311
Vorinostat_EHMT-Inh.,Bliss,2,D013T01,Vorinostat_EHMT-Inh.,4.493432620471511,23.807960827316602
Vorinostat_EHMT-Inh.,Bliss,2,D019T01,Vorinostat_EHMT-Inh.,2.556934187693468,12.958152988332081
Vorinostat_EHMT-Inh.,Bliss,2,D080T01,Vorinostat_EHMT-Inh.,1.1529061181539373,8.744429696030888
Vorinostat_EHMT-Inh.,Bliss,2,D090T01,Vorinostat_EHMT-Inh.,4.121348788352517,9.556375100967223
Vorinostat_EHMT-Inh.,Bliss,2,D092T01,Vorinostat_EHMT-Inh.,2.4405173732540333,12.875299218666743
Vorinostat_EHMT-Inh.,Bliss,2,D093N11,Vorinostat_EHMT-Inh.,-3.395511181527201,8.690007242482466
Vorinostat_EHMT-Inh.,Bliss,2,D104T01,Vorinostat_EHMT-Inh.,2.782579110492828,9.268050909147581
Vorinostat_EHMT-Inh.,Bliss,2,D105T01,Vorinostat_EHMT-Inh.,3.3577880023164646,8.121095500146852
Vorinostat_EHMT-Inh.,Bliss,2,D114T01,Vorinostat_EHMT-Inh.,5.363895939803257,10.484370071605762
Vorinostat_EHMT-Inh.,Bliss,2,D115T01,Vorinostat_EHMT-Inh.,2.096699387777444,8.033786044180383
Vorinostat_EHMT-Inh.,Bliss,2,D131T01,Vorinostat_EHMT-Inh.,1.7805247091723142,8.049344209480553
Vorinostat_EHMT-Inh.,Bliss,2,D134T01,Vorinostat_EHMT-Inh.,-3.172614695168397,13.041469905085668
Vorinostat_EHMT-Inh.,Bliss,2,D135T01,Vorinostat_EHMT-Inh.,1.7859321136731665,11.729011221078757
Vorinostat_EHMT-Inh.,HSA,1,D013T01,Vorinostat_EHMT-Inh.,1.6735863156073518,12.185118645319077
Vorinostat_EHMT-Inh.,HSA,1,D019T01,Vorinostat_EHMT-Inh.,0.7885826916821562,9.311489476416382
Vorinostat_EHMT-Inh.,HSA,1,D080T01,Vorinostat_EHMT-Inh.,2.0955647631751932,10.839562670986178
Vorinostat_EHMT-Inh.,HSA,1,D090T01,Vorinostat_EHMT-Inh.,13.140266926390238,14.407566369433031
Vorinostat_EHMT-Inh.,HSA,1,D092T01,Vorinostat_EHMT-Inh.,1.3314748853411273,13.222000132594978
Vorinostat_EHMT-Inh.,HSA,1,D093N11,Vorinostat_EHMT-Inh.,-0.9622672456216252,14.13749791766183
Vorinostat_EHMT-Inh.,HSA,1,D104T01,Vorinostat_EHMT-Inh.,0.8329386211767911,10.058894784269395
Vorinostat_EHMT-Inh.,HSA,1,D105T01,Vorinostat_EHMT-Inh.,7.730758577070975,15.784506856041805
Vorinostat_EHMT-Inh.,HSA,1,D114T01,Vorinostat_EHMT-Inh.,9.278203779248882,16.90640240753789
Vorinostat_EHMT-Inh.,HSA,1,D115T01,Vorinostat_EHMT-Inh.,8.342152711285696,8.97031763407148
Vorinostat_EHMT-Inh.,HSA,1,D131T01,Vorinostat_EHMT-Inh.,-1.8856843260327585,8.738135678047913
Vorinostat_EHMT-Inh.,HSA,1,D134T01,Vorinostat_EHMT-Inh.,1.5128092221003144,10.390520364759096
Vorinostat_EHMT-Inh.,HSA,1,D135T01,Vorinostat_EHMT-Inh.,5.023642677207133,10.890077879839218
Vorinostat_EHMT-Inh.,HSA,2,D013T01,Vorinostat_EHMT-Inh.,3.5777801433739755,22.072052594338928
Vorinostat_EHMT-Inh.,HSA,2,D019T01,Vorinostat_EHMT-Inh.,3.239887865567796,13.32577574776906
Vorinostat_EHMT-Inh.,HSA,2,D080T01,Vorinostat_EHMT-Inh.,0.27489571155035547,7.950034506305122
Vorinostat_EHMT-Inh.,HSA,2,D090T01,Vorinostat_EHMT-Inh.,4.749514987438807,10.482068532853637
Vorinostat_EHMT-Inh.,HSA,2,D092T01,Vorinostat_EHMT-Inh.,1.589775530656433,12.119889145276913
Vorinostat_EHMT-Inh.,HSA,2,D093N11,Vorinostat_EHMT-Inh.,-5.00919419730558,7.86460332617144
Vorinostat_EHMT-Inh.,HSA,2,D104T01,Vorinostat_EHMT-Inh.,4.172205214666611,9.975095550277095
Vorinostat_EHMT-Inh.,HSA,2,D105T01,Vorinostat_EHMT-Inh.,2.7240541991172034,9.142978362625671
Vorinostat_EHMT-Inh.,HSA,2,D114T01,Vorinostat_EHMT-Inh.,6.052781353555225,11.267154415471191
Vorinostat_EHMT-Inh.,HSA,2,D115T01,Vorinostat_EHMT-Inh.,4.670278115824341,7.71521383010566
Vorinostat_EHMT-Inh.,HSA,2,D131T01,Vorinostat_EHMT-Inh.,5.102039763128058,8.732295304425957
Vorinostat_EHMT-Inh.,HSA,2,D134T01,Vorinostat_EHMT-Inh.,0.2807674420444471,14.099936152350955
Vorinostat_EHMT-Inh.,HSA,2,D135T01,Vorinostat_EHMT-Inh.,3.5287101625476227,12.066774725958876
Vorinostat_EHMT-Inh.,Loewe,1,D013T01,Vorinostat_EHMT-Inh.,-14.066596885751702,26.61205716603451
Vorinostat_EHMT-Inh.,Loewe,1,D019T01,Vorinostat_EHMT-Inh.,-2.7281452936670556,11.628544479327434
Vorinostat_EHMT-Inh.,Loewe,1,D080T01,Vorinostat_EHMT-Inh.,4.177928786253326,16.07365561016555
Vorinostat_EHMT-Inh.,Loewe,1,D090T01,Vorinostat_EHMT-Inh.,58.043175902810255,36.94586883869504
Vorinostat_EHMT-Inh.,Loewe,1,D092T01,Vorinostat_EHMT-Inh.,-0.8192355951067475,13.346412316775316
Vorinostat_EHMT-Inh.,Loewe,1,D093N11,Vorinostat_EHMT-Inh.,5.072209544814216,13.247125873640204
Vorinostat_EHMT-Inh.,Loewe,1,D104T01,Vorinostat_EHMT-Inh.,-7.014978379982779,17.429905303655815
Vorinostat_EHMT-Inh.,Loewe,1,D105T01,Vorinostat_EHMT-Inh.,3.6785105792727317,25.543482224248063
Vorinostat_EHMT-Inh.,Loewe,1,D114T01,Vorinostat_EHMT-Inh.,6.393593409434664,16.82835337247081
Vorinostat_EHMT-Inh.,Loewe,1,D115T01,Vorinostat_EHMT-Inh.,7.787417174660119,8.532083321915524
Vorinostat_EHMT-Inh.,Loewe,1,D131T01,Vorinostat_EHMT-Inh.,-3.4512757872237474,8.291990306258587
Vorinostat_EHMT-Inh.,Loewe,1,D134T01,Vorinostat_EHMT-Inh.,-0.6653055169516849,9.542808934436989
Vorinostat_EHMT-Inh.,Loewe,1,D135T01,Vorinostat_EHMT-Inh.,1.8040113478692512,10.367869287697532
Vorinostat_EHMT-Inh.,Loewe,2,D013T01,Vorinostat_EHMT-Inh.,-0.6850548203282142,17.921313901732148
Vorinostat_EHMT-Inh.,Loewe,2,D019T01,Vorinostat_EHMT-Inh.,-0.01474227142822235,14.53508557656811
Vorinostat_EHMT-Inh.,Loewe,2,D080T01,Vorinostat_EHMT-Inh.,-0.8836489485806885,9.31438840189409
Vorinostat_EHMT-Inh.,Loewe,2,D090T01,Vorinostat_EHMT-Inh.,1.6484015014393965,7.889793443580447
Vorinostat_EHMT-Inh.,Loewe,2,D092T01,Vorinostat_EHMT-Inh.,1.18084604623907,9.781698440618081
Vorinostat_EHMT-Inh.,Loewe,2,D093N11,Vorinostat_EHMT-Inh.,-1.5488403919710487,29.376107931719577
Vorinostat_EHMT-Inh.,Loewe,2,D104T01,Vorinostat_EHMT-Inh.,2.188920530215318,10.936445584435273
Vorinostat_EHMT-Inh.,Loewe,2,D105T01,Vorinostat_EHMT-Inh.,-1.1265516712003492,21.406238385689893
Vorinostat_EHMT-Inh.,Loewe,2,D114T01,Vorinostat_EHMT-Inh.,2.7159886307581154,9.351706180274952
Vorinostat_EHMT-Inh.,Loewe,2,D115T01,Vorinostat_EHMT-Inh.,3.0572093424890143,7.962262145968372
Vorinostat_EHMT-Inh.,Loewe,2,D131T01,Vorinostat_EHMT-Inh.,3.517703753159939,7.1616526058786105
Vorinostat_EHMT-Inh.,Loewe,2,D134T01,Vorinostat_EHMT-Inh.,-1.534760109737019,11.536460766146012
Vorinostat_EHMT-Inh.,Loewe,2,D135T01,Vorinostat_EHMT-Inh.,1.4744309762076062,11.1519154319188
Vorinostat_EHMT-Inh.,ZIP,1,D013T01,Vorinostat_EHMT-Inh.,3.3956788611249054,4.966618328825099
Vorinostat_EHMT-Inh.,ZIP,1,D019T01,Vorinostat_EHMT-Inh.,1.3517029235035742,7.093724299035551
Vorinostat_EHMT-Inh.,ZIP,1,D080T01,Vorinostat_EHMT-Inh.,1.6042206042913523,10.154236401147319
Vorinostat_EHMT-Inh.,ZIP,1,D090T01,Vorinostat_EHMT-Inh.,13.57143209043955,21.472427787950945
Vorinostat_EHMT-Inh.,ZIP,1,D092T01,Vorinostat_EHMT-Inh.,0.11350276435014842,8.500439946467411
Vorinostat_EHMT-Inh.,ZIP,1,D093N11,Vorinostat_EHMT-Inh.,1.4004104052154382,2.8838799364075247
Vorinostat_EHMT-Inh.,ZIP,1,D104T01,Vorinostat_EHMT-Inh.,-0.9497356895158554,7.957171171701422
Vorinostat_EHMT-Inh.,ZIP,1,D105T01,Vorinostat_EHMT-Inh.,7.031164461123723,27.596771701208397
Vorinostat_EHMT-Inh.,ZIP,1,D114T01,Vorinostat_EHMT-Inh.,5.531757461669003,16.563738618462065
Vorinostat_EHMT-Inh.,ZIP,1,D115T01,Vorinostat_EHMT-Inh.,5.463349250748146,7.183491846349913
Vorinostat_EHMT-Inh.,ZIP,1,D131T01,Vorinostat_EHMT-Inh.,-1.6543003961822285,7.478426750058056
Vorinostat_EHMT-Inh.,ZIP,1,D134T01,Vorinostat_EHMT-Inh.,-2.36107806494918,6.057371364778641
Vorinostat_EHMT-Inh.,ZIP,1,D135T01,Vorinostat_EHMT-Inh.,3.8180221029775088,5.941816280406296
Vorinostat_EHMT-Inh.,ZIP,2,D013T01,Vorinostat_EHMT-Inh.,3.5885910939597854,9.872728976920374
Vorinostat_EHMT-Inh.,ZIP,2,D019T01,Vorinostat_EHMT-Inh.,1.7150125782049168,9.485678490346057
Vorinostat_EHMT-Inh.,ZIP,2,D080T01,Vorinostat_EHMT-Inh.,-3.890942490324539,5.221915043638637
Vorinostat_EHMT-Inh.,ZIP,2,D090T01,Vorinostat_EHMT-Inh.,3.2807962365154575,6.8760860594945035
Vorinostat_EHMT-Inh.,ZIP,2,D092T01,Vorinostat_EHMT-Inh.,5.271954831866892,8.727680145720417
Vorinostat_EHMT-Inh.,ZIP,2,D093N11,Vorinostat_EHMT-Inh.,5.369430672099537,25.330021547905787
Vorinostat_EHMT-Inh.,ZIP,2,D104T01,Vorinostat_EHMT-Inh.,2.0320284153177823,8.539470815652958
Vorinostat_EHMT-Inh.,ZIP,2,D105T01,Vorinostat_EHMT-Inh.,6.373896244597711,31.915878764937858
Vorinostat_EHMT-Inh.,ZIP,2,D114T01,Vorinostat_EHMT-Inh.,3.753345160201885,8.692730652820508
Vorinostat_EHMT-Inh.,ZIP,2,D115T01,Vorinostat_EHMT-Inh.,0.21052451810009354,6.7030902103835315
Vorinostat_EHMT-Inh.,ZIP,2,D131T01,Vorinostat_EHMT-Inh.,0.06683016907450609,6.624839995853018
Vorinostat_EHMT-Inh.,ZIP,2,D134T01,Vorinostat_EHMT-Inh.,-2.0268946378067145,6.675595036548646
Vorinostat_EHMT-Inh.,ZIP,2,D135T01,Vorinostat_EHMT-Inh.,2.2463161582196784,7.041020091721717
